,Unnamed: 0,Nro Licitación Pública,Id Convenio Marco,Convenio Marco,CodigoOC,NombreOC,Fecha EnvÃ­o OC,EstadoOC,Proviene de Gran Compra,idGranCompra,EspecificaciÃ³n del Comprador,IDProductoCM,Producto,Nombre Producto ONU,Tipo de Producto,Marca,Modelo,Precio Unitario,Cantidad,TotaLÃ­nea(Neto),Moneda,Monto Total OC Neto,Descuento Global OC,Cargos Adicionales OC,Subtotal OC,Impuestos,Monto Total OC,Rut Unidad de Compra,Unidad de Compra,RazÃ³n Social Comprador,DirecciÃ³n Unidad Compra,Comuna Unidad Compra,RegiÃ³n Unidad de Compra,InstituciÃ³n,Sector,Rut Proveedor,Nombre Proveedor Sucursal,Nombre Empresa,Comuna del Proveedor,RegiÃ³n del Proveedor,Observaciones,Forma de Pago,Orgcode_Comprador,Entcode_Comprador,Orgcode_Proveedor,Entcode_Proveedor
30911,30911,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,3326-333-CM24,"ADQUISICIÃN DE 01 VEHÃCULO TIPO SUV, PARA EL DPTO. BIENES RAÃCES Y ACTIVOS INSTITUCIONALES (L.6), A TRAVÃS DEL FONDO ROTATIVO DE ABASTECIMIENTO (F.O.R.A)",2024-08-14,Aceptada,No,,(2047244) SUV HYUNDAI TUCSON NX4 2.0 4WD AT PLUSÂ  2024 REGIÃN V,2047244,SUV HYUNDAI TUCSON NX4 2.0 4WD AT PLUSÂ  2024 REGIÃN V,AutomÃ³viles,SUV,HYUNDAI ,TUCSON NX4 2.0 4WD AT PLUSÂ  2024,21175462,1,21175462,CLP,21175462,0,0,21175462,0,21175462,61.938.500-4,Depto.Transportes L.3,DIRECCION DE LOGISTICA DE CARABINEROS,Vivaceta Nro. 2700,Santiago,Metropolitana,DIRECCION DE LOGISTICA DE CARABINEROS,FFAA,79.649.140-k,Automotores Gildemeister CAMIONES,AUTOMOTORES GILDEMEISTER SPA,,,Orden de Compra codigo: 3326-333-CM24 dirigida a AUTOMOTORES GILDEMEISTER SPA,30 dias contra la recepcion conforme de la factura,4247,113812,32636,32413
35011,35011,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,3326-336-CM24,"ADQUISICIÃN DE 01 VEHÃCULO TIPO SUV, PARA EL DEPARTAMENTO COORDINACIÃN CON SEGURIDAD MUNICIPAL O.S.14, CON CARGO AL FONDO ROTATIVO DE ABASTECIMIENTO (F.O.R.A.) ",2024-08-16,Aceptada,No,,(2047244) SUV HYUNDAI TUCSON NX4 2.0 4WD AT PLUSÂ  2024 REGIÃN V,2047244,SUV HYUNDAI TUCSON NX4 2.0 4WD AT PLUSÂ  2024 REGIÃN V,AutomÃ³viles,SUV,HYUNDAI ,TUCSON NX4 2.0 4WD AT PLUSÂ  2024,21175462,1.0,21175462,CLP,21175462,0,0,21175462,0,21175462,61.938.500-4,Depto.Transportes L.3,DIRECCION DE LOGISTICA DE CARABINEROS,Vivaceta Nro. 2700,Santiago,Metropolitana,DIRECCION DE LOGISTICA DE CARABINEROS,FFAA,79.649.140-k,Automotores Gildemeister CAMIONES,AUTOMOTORES GILDEMEISTER SPA,,,Orden de Compra codigo: 3326-336-CM24 dirigida a AUTOMOTORES GILDEMEISTER SPA,30 dias contra la recepcion conforme de la factura,4247,113812,32636,32413
35915,35915,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,768-376-CM24,Orden de Compra: 768-376-CM24,2024-08-16,Aceptada,No,,(2056811) SUV TOYOTA RAV4 XSE 2.5 4X2 CVT HV AT 2024 REGIÃN I,2056811,SUV TOYOTA RAV4 XSE 2.5 4X2 CVT HV AT 2024 REGIÃN I,AutomÃ³viles,SUV,TOYOTA,RAV4 XSE 2.5 4X2 CVT HV AT 2024,30762017,1.0,30762017,CLP,30762017,0,0,30762017,0,30762017,72.223.100-7,Gobierno Regional de TarapacÃ¡,GOBIERNO REGIONAL DE TARAPACA,Av. Arturo Prat 1099,Iquique,TarapacÃ¡,GOBIERNO REGIONAL DE TARAPACA,"Gob. Central, Universidades",91.502.000-3,Salinas y Fabres S.A.,SALINAS Y FABRES SOCIEDAD ANONIMA,,,"Orden de Compra codigo: 768-376-CM24 dirigida a SALINAS Y FABRES SOCIEDAD ANONIMA, Proyecto ""ReposiciÃ³n VehÃ­culos Seremi Desarrollo Social y Familia TarapacÃ¡"", BIP 40063223. ",30 dias contra la recepcion conforme de la factura,1764,7084,26569,26778
36148,36148,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,768-377-CM24,Orden de Compra: 768-377-CM24,2024-08-19,Aceptada,No,,(2041424) CAMIONETA TOYOTA HILUX SR 2.8 4X4 MT 2024 REGIÃN I,2041424,CAMIONETA TOYOTA HILUX SR 2.8 4X4 MT 2024 REGIÃN I,AutomÃ³viles,CAMIONETA,TOYOTA,HILUX SR 2.8 4X4 MT 2024,34241008,1.0,34241008,CLP,34241008,0,0,34241008,"6505791,52","40746799,52",72.223.100-7,Gobierno Regional de TarapacÃ¡,GOBIERNO REGIONAL DE TARAPACA,Av. Arturo Prat 1099,Iquique,TarapacÃ¡,GOBIERNO REGIONAL DE TARAPACA,"Gob. Central, Universidades",91.502.000-3,Salinas y Fabres S.A.,SALINAS Y FABRES SOCIEDAD ANONIMA,,,"Orden de Compra codigo: 768-377-CM24 dirigida a SALINAS Y FABRES SOCIEDAD ANONIMA. Proyecto ""ReposiciÃ³n VehÃ­culos Seremi Desarrollo Social y Familia TarapacÃ¡"", BIP 40063223.",30 dias contra la recepcion conforme de la factura,1764,7084,26569,26778
40170,40170,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,3326-339-CM24,"ADQUISICIÃN DE 01 CAMIONETA PARA EL DEPARTAMENTO DE COMUNICACIONES SOCIALES, A TRAVÃS DEL FONDO ROTATIVO DE ABASTECIMIENTO (F.O.R.A.)",2024-08-22,Aceptada,No,,(2042483) CAMIONETA MAXUS T60 DX E6 4X4 MT 2024 REGIÃN RM,2042483,CAMIONETA MAXUS T60 DX E6 4X4 MT 2024 REGIÃN RM,AutomÃ³viles,CAMIONETA,MAXUS,T60 DX E6 4X4 MT 2024,19611000,1.0,19611000,CLP,19611000,0,0,19611000,0,19611000,61.938.500-4,Depto.Transportes L.3,DIRECCION DE LOGISTICA DE CARABINEROS,Vivaceta Nro. 2700,Santiago,Metropolitana,DIRECCION DE LOGISTICA DE CARABINEROS,FFAA,76.005.909-9,Comercial Motores de los Andes SpA,COMERCIAL MOTORES DE LOS ANDES SPA,,,Orden de Compra codigo: 3326-339-CM24 dirigida a COMERCIAL MOTORES DE LOS ANDES SPA,30 dias contra la recepcion conforme de la factura,4247,113812,514925,1034741
40603,40603,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,4776-793-CM24,VehÃ­culo Institucional Crl. Citrix 54.908,2024-08-28,Aceptada,No,,(2048705) CAMIONETA JAC T8 CE COMFORT 2.0T 4X2 MT 2024 REGIÃN RM,2048705,CAMIONETA JAC T8 CE COMFORT 2.0T 4X2 MT 2024 REGIÃN RM,AutomÃ³viles,CAMIONETA,JAC,T8 CE COMFORT 2.0T 4X2 MT 2024,15541506,1.0,15541506,CLP,15541506,0,0,15541506,"2952886,14","18494392,14",61.108.000-k,U. ADQUISICIONES  CENTRO SALUD Y REHABILITACION,CAJA DE PREVISION DE LA DEFENSA NACIONAL,"Paseo Bulnes NÂ° 284, Santiago",Santiago,Metropolitana,CAPREDENA,"Gob. Central, Universidades",86.385.500-4,COMERCIAL ANFRUNS Y COMPAÃIA SPA,COMERCIAL ANFRUNS Y COMPANIA SPA,,,"NOTA: COLOR GRIS SEGUN LO ACORDADO CON LA INSTITUCION Y COMERCIAL ANFRUNS SPA.
CITRIX NÂ°54.908
RESOLUCIÃN: NÂ°2276 28/08/2024
FACTURAR A: CAPREDENA 
GIRO: ACTIVIDADES DE HOSPITALES Y CLINICAS PRIVADAS
DIRECCIÃN: URMENETA NÂ°855 LIMACHE 
MENCIONE NÂ° DE O/C E",30 dias contra la recepcion conforme de la factura,5691,7175,976986,184380
41254,41254,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,2767-86-CM24,AdquisiciÃ³n Camioneta para DIDECO,2024-08-19,Aceptada,No,,(2048637) CAMIONETA GREAT WALL WINGLE 7 4X2 ELITE 2024 REGIÃN RM,2048637,CAMIONETA GREAT WALL WINGLE 7 4X2 ELITE 2024 REGIÃN RM,AutomÃ³viles,CAMIONETA,GREAT WALL,WINGLE 7 4X2 ELITE 2024,12410800,1.0,12410800,CLP,12410800,0,0,12410800,2358052,14768852,69.072.000-0,SECPLAC,I MUNICIPALIDAD DE LA CISTERNA,Gran Avenida JosÃ© Miguel Carrera NÂº 8585,La Cisterna,Metropolitana,Ilustre Municipalidad de La Cisterna,Municipalidades,86.385.500-4,COMERCIAL ANFRUNS Y COMPAÃIA SPA,COMERCIAL ANFRUNS Y COMPANIA SPA,,,"Orden de Compra codigo: 2767-86-CM24 dirigida a COMERCIAL ANFRUNS Y COMPANIA SPA
Pre obligaciÃ³n 5/1728
Unidad TÃ©cnica de la adquisiciÃ³n DIDECO, contacto con Srta. Valeria Albornoz, correo valbornoz@cisterna.cl",30 dias contra la recepcion conforme de la factura,3756,100488,976986,184380
43207,43207,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,768-383-CM24,Orden de Compra generada por la Gran Compra: 72325,2024-08-20,Aceptada,Si,72325.0,(2053904) SUV JEEP COMMANDER LIMITED 2.0 G 4X4 AT 2024 REGIÃN I 2053904,2053904,SUV JEEP COMMANDER LIMITED 2.0 G 4X4 AT 2024 REGIÃN I,AutomÃ³viles,SUV,JEEP,COMMANDER LIMITED 2.0 G 4X4 AT 2024,39175306,3.0,117525918,CLP,117525918,0,0,117525918,"22329924,42","139855842,42",72.223.100-7,Gobierno Regional de TarapacÃ¡,GOBIERNO REGIONAL DE TARAPACA,"Av. Arturo Prat 1099, 1er piso",Iquique,TarapacÃ¡,GOBIERNO REGIONAL DE TARAPACA,"Gob. Central, Universidades",91.502.000-3,Salinas y Fabres S.A.,SALINAS Y FABRES SOCIEDAD ANONIMA,Antofagasta,RegiÃ³n de Antofagasta ,"PROYECTO REPOSICIÃN DE VEHÃCULOS PARA UNIDADES ESPECIALIZADAS DE LA I ZONA TARAPACÃ, BIP 40000767",30 dias contra la recepcion conforme de la factura,1764,7084,26569,26778
47677,47677,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,2436-1140-CM24,"AdquisiciÃ³n Camioneta Great Wall Wingle 7, necesaria para Depto. Transporte",2024-08-21,Aceptada,No,,(2048639) CAMIONETA GREAT WALL WINGLE 7 4X2 ELITE 2024 REGIÃN VI,2048639,CAMIONETA GREAT WALL WINGLE 7 4X2 ELITE 2024 REGIÃN VI,AutomÃ³viles,CAMIONETA,GREAT WALL,WINGLE 7 4X2 ELITE 2024,12410800,2.0,24821600,CLP,24821600,0,0,24821600,4716104,29537704,69.100.100-8,IMUNI_CURICOADQUISICIONES,I MUNICIPALIDAD DE CURICO,Estado  279,CuricÃ³,Maule,I.Municipalidad de CuricÃ³,Municipalidades,86.385.500-4,COMERCIAL ANFRUNS Y COMPAÃIA SPA,COMERCIAL ANFRUNS Y COMPANIA SPA,,,"DAO, Requiere la AdquisiciÃ³n de Camionetas Great Wall Wingle 7 4x2 Elite Mt. 2024, necesaria para Depto. Transporte, segÃºn S.P.NÂ° 325290",30 dias contra la recepcion conforme de la factura,3428,87838,976986,184380
47995,47995,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,1493-883-CM24,Orden de Compra: 1493-883-CM24 PARA PROYECTO SNSM.2024,2024-08-21,Aceptada,No,,(2042843) CAMIONETA CHEVROLET MONTANA 1.2 T PREMIER MT 2024 REGIÃN VII,2042843,CAMIONETA CHEVROLET MONTANA 1.2 T PREMIER MT 2024 REGIÃN VII,AutomÃ³viles,CAMIONETA,CHEVROLET,MONTANA 1.2 T PREMIER MT 2024,16669086,1.0,16669086,CLP,16669086,0,0,16669086,"3167126,34","19836212,34",69.140.800-0,I MUNICIPALIDAD DE SAN NICOLAS,I MUNICIPALIDAD DE SAN NICOLAS,Arturo Prat 202 - San NicolÃ¡s,San NicolÃ¡s,Ãuble,Ilustre Municipalidad de San NicolÃ¡s,Municipalidades,91.139.000-0,Automotora Comercial Costabal y Echenique S.A,AUTOMOTORA COMERCIAL COSTABAL Y ECHENIQUE S A,,,Orden de Compra codigo: 1493-883-CM24 dirigida a AUTOMOTORA COMERCIAL COSTABAL Y ECHENIQUE S A,30 dias contra la recepcion conforme de la factura,2489,7158,41210,40543
48290,48290,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,2412-891-CM24,Orden de Compra: 2412-891-CM24,2024-08-21,Aceptada,No,,(2048637) CAMIONETA GREAT WALL WINGLE 7 4X2 ELITE 2024 REGIÃN RM,2048637,CAMIONETA GREAT WALL WINGLE 7 4X2 ELITE 2024 REGIÃN RM,AutomÃ³viles,CAMIONETA,GREAT WALL,WINGLE 7 4X2 ELITE 2024,12410800,1.0,12410800,CLP,12410800,0,0,12410800,2358052,14768852,69.254.100-6,IMUNI_LOPRADO ADQUISICIONES,I MUNICIPALIDAD DE LO PRADO,AVENIDA SAN PABLO 5959,Lo Prado,Metropolitana,I. MUNICIPALIDAD DE LO PRADO,Municipalidades,86.385.500-4,COMERCIAL ANFRUNS Y COMPAÃIA SPA,COMERCIAL ANFRUNS Y COMPANIA SPA,,,"ORDEN DE COMPRA NÂ°891
DIMAO/SSGG/MANTENCION VEHICULOS MUNICIPALES
SOLIC. PED NÂ° 985 ADQ.
*COLOR BLANCO
CAMIONETA SERA RETIRADA EN LA EMPRESA",30 dias contra la recepcion conforme de la factura,3404,87373,976986,184380
49897,49897,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,2605-74-CM24,COMPRA DE CAMIÃN JAC URBAN C.G.A.: (2605-74-CM24),2024-08-22,Aceptada,No,,(2057560) CARGO JAC URBAN 1042 DC MT PLATAFORMA 2024 REGIÃN II,2057560,CARGO JAC URBAN 1042 DC MT PLATAFORMA 2024 REGIÃN II,Camiones de transporte,CARGO,JAC,URBAN 1042 DC MT PLATAFORMA 2024,20871000,1,20871000,CLP,20871000,0,0,20871000,3965490,24836490,69.020.300-6,Cementerio_Antofagasta,I MUNICIPALIDAD DE ANTOFAGASTA,Av. Andres Sabella   3250,Antofagasta,Antofagasta,I MUNICIPALIDAD DE ANTOFAGASTA,Municipalidades,96.545.450-0,DERCOMAQ SPA,DERCOMAQ SPA,,,Orden de Compra codigo: 2605-74-CM24 dirigida a DERCOMAQ SPA,30 dias contra la recepcion conforme de la factura,3594,87653,39851,39257
50277,50277,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,733913-36-CM24,VEHÃCULO SEDAN (FET ROYALTY),2024-08-22,Aceptada,No,,(2044829) SEDÃN KIA SOLUTO LX 1.4L 5MT G LL 2024 REGIÃN RM,2044829,SEDÃN KIA SOLUTO LX 1.4L 5MT G LL 2024 REGIÃN RM,AutomÃ³viles,SEDÃN,KIA,SOLUTO LX 1.4L 5MT G LL 2024,8538654,1,8538654,CLP,8538654,0,0,8538654,"1622344,26","10160998,26",69.073.000-6,SECPLAN,I MUNICIPALIDAD DE EL MONTE,Av Los Libertadores,Santiago,Metropolitana,Ilustre Municipalidad de El Monte,Municipalidades,81.318.700-0,POMPEYO CARRASCO Y CIA. LTDA.,POMPEYO CARRASCO SPA,,,"Orden de Compra codigo: 733913-36-CM24 dirigida a POMPEYO CARRASCO SPA, VEHICULO COLOR BLANCO, pago serÃ¡ contra entrega del producto a entera conformidad de la U.T.",30 dias contra la recepcion conforme de la factura,733913,116741,23875,24306
51964,51964,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,2920-175-CM24,AdquisiciÃ³n de VehÃ­culo Municipal ;Orden de Compra: 2920-175-CM24,2024-08-22,Aceptada,No,,(2043079) CAMIONETA TOYOTA HILUX DX DC 2.4 4X4 MT 2024 REGIÃN V,2043079,CAMIONETA TOYOTA HILUX DX DC 2.4 4X4 MT 2024 REGIÃN V,AutomÃ³viles,CAMIONETA,TOYOTA,HILUX DX DC 2.4 4X4 MT 2024,27689076,1,27689076,CLP,27689076,0,0,27689076,"5260924,44","32950000,44",69.252.300-8,I MUNICIPALIDAD DE JUAN FERNANDEZ,I MUNICIPALIDAD DE JUAN FERNANDEZ,"Vicente GonzÃ¡lez 210, Juan FernÃ¡ndez",Juan FernÃ¡ndez,ValparaÃ­so,I MUNICIPALIDAD DE JUAN FERNANDEZ,Municipalidades,86.519.000-K,Maritano y Ebensperger Ltda.,Maritano y Ebensperger Ltda.,,,Orden de Compra codigo: 2920-175-CM24 dirigida a MARITANO Y EBENSPERGER LTDA,30 dias contra la recepcion conforme de la factura,3906,108932,62896,61164
55957,55957,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,4134-1387-CM24,VEHÃCULOS DIRECCIÃN DE SEGURIDAD PÃBLICA,2024-08-23,Aceptada,No,,(2047297) SUV HYUNDAI TUCSON NX4 2.0 MT PLUSÂ  2024 REGIÃN VII,2047297,SUV HYUNDAI TUCSON NX4 2.0 MT PLUSÂ  2024 REGIÃN VII,AutomÃ³viles,SUV,HYUNDAI ,TUCSON NX4 2.0 MT PLUSÂ  2024,18357731,2,36715462,CLP,36715462,0,0,36715462,"6975937,78","43691399,78",69.110.200-9,ADMINISTRACION Y FINANZAS - ADQUISICIONES,I. Municipalidad Sagrada Familia,San Francisco 40 Sagrada Familia,Sagrada Familia,Maule,ILUSTRE MUNICIPALIDAD  DE SAGRADA FAMILIA,Municipalidades,96.889.440-4,Mediterraneo Automotores SA,MEDITERRANEO AUTOMOTORES S A,,,"Orden de Compra codigo: 4134-1387-CM24 dirigida a MEDITERRANEO AUTOMOTORES S A.
SE REQUIERE QUE  AMBOS VEHÃCULOS SEAN DE COLOR BLANCO.",30 dias contra la recepcion conforme de la factura,5054,7356,824156,27979
57310,57310,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,1335444-18-CM24,"AdquisiciÃ³n VehÃ­culo Institucional Serpat, DR Maule 2024",2024-08-26,Aceptada,No,,(2054473) SUV MAXUS D60 LUXURY 7DCT 4X2 AT 2024 REGIÃN VII,2054473,SUV MAXUS D60 LUXURY 7DCT 4X2 AT 2024 REGIÃN VII,AutomÃ³viles,SUV,MAXUS,D60 LUXURY 7DCT 4X2 AT 2024,17387395,1,17387395,CLP,17387395,0,0,17387395,"3303605,05","20691000,05",60.905.000-4,DIRECCION REGIONAL DEL MAULE,SERVICIO NACIONAL DEL PATRIMONIO CULTURAL,2 Oriente NÂ° 1031Talca ,Maule,Maule,Servicio Nacional del Patrimonio Cultural,"Gob. Central, Universidades",76.005.909-9,Comercial Motores de los Andes SpA,COMERCIAL MOTORES DE LOS ANDES SPA,,,Orden de Compra codigo: 1335444-18-CM24 dirigida a COMERCIAL MOTORES DE LOS ANDES SPA,30 dias contra la recepcion conforme de la factura,1335444,7011,514925,1034741
57971,57971,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,3858-390-CM24,AdquisiciÃ³n vehÃ­culo Hyundai Staria MB 2.2 2024,2024-08-26,Aceptada,No,,(2044387) MINIBUS HYUNDAI STARIA MB 2.2 CEDI 11P 2024 REGIÃN RM,2044387,MINIBUS HYUNDAI STARIA MB 2.2 CEDI 11P 2024 REGIÃN RM,Minibuses,MINIBUS,HYUNDAI ,STARIA MB 2.2 CEDI 11P 2024,27704700,1,27704700,CLP,27704700,0,0,27704700,5263893,32968593,69.020.400-2,Educacion,I MUNICIPALIDAD DE MEJILLONES,Fco. Antonio Pinto 200,Mejillones,Antofagasta,I MUNICIPALIDAD DE MEJILLONES,Municipalidades,96.889.440-4,Mediterraneo Automotores SA,MEDITERRANEO AUTOMOTORES S A,,,"AdquisiciÃ³n vehÃ­culo MinibÃºs Hyundai Staria MB 2.2 CEDI para DAEM, de acuerdo a cotizaciÃ³n presentada.
REQ. CORREO ELECTRÃNICO DE FECHA 04/07/2024 (JEFE DAEM)
FINANCIAMIENTO: SUBVENCIÃN NORMAL
CTA: 215.29.03.000.000
",30 dias contra la recepcion conforme de la factura,4778,117581,824156,27979
58120,58120,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,4451-427-CM24,ADQUISICION DE CAMIONETAS MAXUS T60,2024-08-26,Aceptada,No,,(2042486) CAMIONETA MAXUS T60 DX E6 4X4 MT 2024 REGIÃN VII,2042486,CAMIONETA MAXUS T60 DX E6 4X4 MT 2024 REGIÃN VII,AutomÃ³viles,CAMIONETA,MAXUS,T60 DX E6 4X4 MT 2024,17857142,2,35714284,CLP,35714284,0,0,35714284,"6785713,96","42499997,96",69.110.500-8,UNIDAD DE COMPRAS MUNICIPALES,I MUNICIPALIDAD DE SAN CLEMENTE,Calle Carlos Silva Renard NÂ°792,San Clemente,Maule,I MUNICIPALIDAD DE SAN CLEMENTE,Municipalidades,79.649.970-2,SERVIMAQ SPA,AUTOMOTRIZ SERVIMAQ SPA,,,"ADQUISICION DE 2 (DOS) CAMIONETAS MAXUS T60 DX E6, EN ATENCION A SC 803/2024, MOVILIZACION
Proveedor Ofrece precio especial, despacho sin costo y documentaciÃ³n",30 dias contra la recepcion conforme de la factura,5367,93774,100329,97856
58435,58435,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,1373324-28-CM24,Orden de Compra: 1373324-28-CM24,2024-08-26,Aceptada,No,,(2041545) CAMIONETA JMC VIGUS NEW PLUS 4X2 MT 2024 REGIÃN III,2041545,CAMIONETA JMC VIGUS NEW PLUS 4X2 MT 2024 REGIÃN III,AutomÃ³viles,CAMIONETA,JMC,VIGUS NEW PLUS 4X2 MT 2024,15630800,1,15630800,CLP,15630800,0,0,15630800,2969852,18600652,60.905.000-4,DIRECCION REGIONAL DE  ATACAMA,SERVICIO NACIONAL DEL PATRIMONIO CULTURAL,Colipi 775 Atacama ,CopiapÃ³,Atacama,Servicio Nacional del Patrimonio Cultural,"Gob. Central, Universidades",91.502.000-3,Salinas y Fabres S.A.,SALINAS Y FABRES SOCIEDAD ANONIMA,,,Orden de Compra codigo: 1373324-28-CM24 dirigida a SALINAS Y FABRES SOCIEDAD ANONIMA,30 dias contra la recepcion conforme de la factura,1373324,7011,26569,26778
59610,59610,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,2675-664-CM24,VEHÃCULOS PARA SEGURIDAD PÃBLICA,2024-08-29,Aceptada,No,,(2056680) SUV TOYOTA RAV4 LE 2.0 4X2 CVT AT 2024 REGIÃN RM,2056680,SUV TOYOTA RAV4 LE 2.0 4X2 CVT AT 2024 REGIÃN RM,AutomÃ³viles,SUV,TOYOTA,RAV4 LE 2.0 4X2 CVT AT 2024,20500000,2,"4,1e+07",CLP,"4,1e+07",0,0,"4,1e+07",7790000,48790000,69.080.500-6,I MUNICIPALIDAD DE MOSTAZAL,I MUNICIPALIDAD DE MOSTAZAL,Plaza de Armas   S/N,Mostazal,Lib. Gral. Bdo. O'Higgins,I MUNICIPALIDAD DE MOSTAZAL,Municipalidades,80.522.900-4,Kovacs SpA,KOVACS SPA,,,"Orden de Compra cÃ³digo: 2675-664-CM24 dirigida a KOVACS SPA
ENVIAR FACTURA Y DATOS BANCARIOS A: 
MMATAS@MOSTAZAL.CL
DIRECCIONDESEGURIDAD@MOSTAZAL.CL
CUENTA 214.05.86                 - $ 41.500.000
CUENTA 215.29.03.021.068   - $   7.290.000",30 dias contra la recepcion conforme de la factura,3664,99101,23711,24161
59760,59760,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,4020-918-CM24,CAMIONETA CHEVROLET COLORADO PARA LA DIRECCION DE OBRAS MUNICIPALES,2024-08-26,Enviada a Proveedor,No,,(2042912) CAMIONETA CHEVROLET COLORADO LT 4X4 MT 2024 REGIÃN VIII,2042912,CAMIONETA CHEVROLET COLORADO LT 4X4 MT 2024 REGIÃN VIII,AutomÃ³viles,CAMIONETA,CHEVROLET,COLORADO LT 4X4 MT 2024,28965606,1,28965606,CLP,28965606,0,0,28965606,"5503465,14","34469071,14",69.160.500-0,Adquisiciones,I MUNICIPALIDAD DE CANETE,ARTURO PRAT 220 ,CaÃ±ete,BÃ­o-BÃ­o,Ilustre Municipalidad de CaÃ±ete,Municipalidades,91.139.000-0,Automotora Comercial Costabal y Echenique S.A,AUTOMOTORA COMERCIAL COSTABAL Y ECHENIQUE S A,,,Orden de Compra codigo: 4020-918-CM24 dirigida a AUTOMOTORA COMERCIAL COSTABAL Y ECHENIQUE S A,30 dias contra la recepcion conforme de la factura,4940,119488,41210,40543
60804,60804,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,1638-436-CM24,Orden de Compra generada por la Gran Compra: 72836 ADQUISICION DE 4 VEHICULOS  CHEVROLET MONTANA LT MT PARA MUNICIPALIDAD DE DIEGO DE ALMAGRO SM 5243 ADQUISICION POR SECPLA,2024-08-27,Aceptada,Si,72836.0,(2042806) CAMIONETA CHEVROLET MONTANA 1.2 T LT MT 2024 REGIÃN RM 2042806,2042806,CAMIONETA CHEVROLET MONTANA 1.2 T LT MT 2024 REGIÃN RM,AutomÃ³viles,CAMIONETA,CHEVROLET,MONTANA 1.2 T LT MT 2024,15498918,4,61995672,CLP,61995672,0,0,61995672,"11779177,68","73774849,68",69.250.500-k,Municipio,ILUSTRE MUNICIPALIDAD DE DIEGO DE ALMAGRO,"Juan MartÃ­nez de Rosa 1403, I. MUNICIPALIDAD DE DIEGO DE ALMAGRO",Diego De Almagro,Atacama,Ilustre Municipalidad de Diego de Almagro,Municipalidades,80.522.900-4,Kovacs SpA,KOVACS SPA,San Bernardo,RegiÃ³n Metropolitana de Santiago,ADQUISICION DE 4 VEHICULOS  CHEVROLET MONTANA LT MT PARA MUNICIPALIDAD DE DIEGO DE ALMAGRO SM 5243 ADQUISICION POR SECPLA,30 dias contra la recepcion conforme de la factura,2634,7454,23711,24161
62127,62127,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,4594-665-CM24,Orden de Compra: 4594-665-CM24,2024-08-30,Aceptada,No,,(2061787) BUS PESADO IVECO DAILY 50-170 18+1 MT 2024 REGIÃN XVI,2061787,BUS PESADO IVECO DAILY 50-170 18+1 MT 2024 REGIÃN XVI,Autobuses,BUS PESADO,IVECO,DAILY 50-170 18+1 MT 2024,46685548,1,46685548,CLP,46685548,0,46500,46732048,"8879089,12","55611137,12",69.141.102-8,Departamento de Salud,Salud,Av. Prat 1688,Coihueco,Ãuble,I MUNICIPALIDAD DE COIHUECO,Municipalidades,79.649.970-2,SERVIMAQ SPA,AUTOMOTRIZ SERVIMAQ SPA,,,Orden de Compra codigo: 4594-665-CM24 dirigida a AUTOMOTRIZ SERVIMAQ SPA,30 dias contra la recepcion conforme de la factura,5510,7146,100329,97856
